Fitting 5 folds for each of 864 candidates, totalling 4320 fits
-4.791048837609601
{'gamma': 0.2, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 200, 'reg_alpha': 100}
       12.08138547, 10.92527862,  9.83963284, 17.9237463 , 18.30121346,
       17.82308817, 19.51650014, 40.72036357, 48.07167749, 40.17922287,
       34.61796904,  2.41269493,  2.78363485,  3.06804624,  3.00395122,
       12.17468004,  9.92699952, 10.76721611, 10.31591363, 19.09063573,
       21.76978841, 19.50652308, 16.58649077, 36.5534905 , 40.8555017 ,
       48.04273286, 45.78984208,  1.49019423,  1.4364398 ,  1.40378089,
        1.5918304 ,  3.82263594,  3.36070747,  3.48332272,  4.96201487,
        9.71425843,  8.56201077,  7.62669535,  7.43807726, 14.09184222,
       14.40434055, 14.34624405, 13.61425548,  1.95095348,  1.77983994,
        1.62936826,  1.71387315,  4.75529885,  3.93283691,  3.63974833,
        3.80104995,  6.46088967,  6.58587537,  6.25896387,  6.29038625,
       11.7317276 , 11.82219162, 11.99656515, 11.75427065,  1.39917274,
        1.28416328,  1.24513106,  1.58894482,  5.3473814 ,  5.4178318 ,
        5.12610464,  4.79405208,  9.30631084,  8.75371423,  8.54288306,
        7.86915364, 12.9504806 , 12.25431805, 12.30671797, 12.24901896,
        2.05730934,  1.7566071 ,  1.78913579,  2.09889488,  6.78618817,
        6.68553748,  6.72920136,  7.37583537, 15.09948545, 15.77483106,
       11.50668421, 11.26528912, 27.519909  , 32.36323481, 32.7000824 ,
       27.39582934,  3.6343329 ,  2.76318884,  2.17661676,  1.81023359,
        6.30365367,  6.78226385,  7.49862123,  8.12729321, 15.288869  ,
       16.95245676, 15.59901676, 12.45992599, 27.34851179, 26.32972889,
       26.21600866, 29.29448619,  2.33331008,  2.20175176,  2.32746606,
        2.4596406 ,  8.34506798,  8.0131319 ,  8.57089505,  6.77516332,
       16.60366979, 11.9393044 , 13.58531828, 12.43703012, 22.4709486 ,
       22.23260589, 23.02855382, 23.14419518,  2.26229234,  3.32522359,
        2.4896071 ,  2.57717986, 10.04720206, 11.03891878, 11.09626999,
        9.37026153, 20.534375  , 18.69915967, 23.60071912, 24.85323119,
       48.27410159, 43.4521471 , 43.98289466, 35.36269746,  5.72205276,
        2.49610124,  2.30300565,  2.59028416, 12.24984879, 10.11096101,
       10.86317506, 10.3717977 , 22.06545968, 20.48448257, 21.55063066,
       20.906216  , 37.49766254, 47.5127924 , 47.50045524, 46.02004962,
        3.21891551,  2.94645729,  2.97848582,  3.06367402, 12.40933838,
       13.53669553, 12.94118519, 11.01842752, 20.63183689, 21.80563192,
       21.59169817, 20.40177784, 40.32115827, 34.98787212, 36.66181188,
       37.48990579,  3.16131411,  1.32990003,  1.40030956,  1.48679729,
        5.14039855,  4.12109752,  3.89686022,  4.69021459,  9.86075611,
        7.77618022,  6.92893748,  7.98401771, 12.32022033, 12.09629674,
       11.45275936, 11.93638768,  1.29098434,  1.54705143,  1.62449484,
        1.63228149,  3.73883657,  3.48741369,  3.574822  ,  4.42992468,
        8.43954511,  6.54577837,  8.09885364,  9.32099013, 13.89799857,
       12.64709392, 12.98595147, 12.67454844,  1.54820905,  1.38960853,
        1.39696565,  1.35587959,  3.93416424,  3.9014091 ,  3.62352118,
        3.7828455 ,  6.40331907,  6.63870234,  6.55758514,  6.31035213,
       11.82827168, 12.27565045, 12.10646129, 12.15669875,  1.81010756,
        2.03759007,  2.03560681,  1.89170127,  6.28499084,  6.13383565,
        6.27699656,  5.97939582, 11.96898799, 11.76703734, 12.43432631,
       12.68688908, 23.8806303 , 23.73625865, 25.31478343, 23.3470603 ,
        2.09428945,  2.24417224,  2.21771979,  2.42805004,  8.46464329,
        6.59648814,  6.43706155,  6.83469319, 16.52212424, 14.51545706,
       12.65300632, 12.50126228, 26.84372816, 23.78498158, 25.86991749,
       23.66116414,  2.71954236,  1.93004093,  2.02734561,  1.97360015,
        6.45930777,  6.38810768,  6.25962634,  6.22356229, 11.95027623,
       13.74370475, 13.16488781, 12.56796527, 22.83232589, 22.16882939,
       22.59214554, 28.6729219 ,  3.50177064,  3.20981851,  2.60834708,
        3.40028768, 12.62708707, 13.46640368, 11.02172503, 10.76151614,
       22.13134518, 20.46354361, 22.42528396, 19.78030553, 36.95462294,
       37.20438242, 35.45170255, 38.23886766,  3.49882417,  2.39757686,
        2.72978292,  3.59028511,  9.28976669, 10.75510449,  9.54244943,
       11.07184577, 18.88684311, 20.09559031, 17.70637636, 17.70393829,
       38.24987516, 36.31700954, 35.134482  , 36.70666556,  3.64177914,
        2.89997725,  2.35388684,  2.39063621, 10.60123816, 12.84269314,
       10.95929127, 10.14833341, 18.64538164, 18.96074996, 18.93262773,
       18.70506287, 36.35702062, 37.67029266, 36.76527314, 35.08907847,
        1.74593964,  1.33382025,  1.71234379,  1.63173547,  4.11009598,
        3.65980554,  5.09896555,  5.06088052,  7.3499228 ,  7.19708929,
        7.3353816 ,  7.49616528, 15.17055559, 16.60914683, 12.80684872,
       12.67298722,  3.34567299,  1.39426036,  1.35764909,  1.33240972,
        3.51945591,  3.58506165,  3.46277132,  3.46192718,  6.31945677,
        6.28939438,  6.33028398,  8.28934216, 16.61911449, 16.75052886,
       11.73021317, 12.13898625,  1.2397809 ,  1.50710788,  1.61847706,
        1.63147197,  4.88019795,  6.18790607,  5.09964767,  3.94148502,
        6.96556911,  7.417062  ,  8.28784261,  6.8631834 , 13.09952793,
       13.4700953 , 14.84457235, 16.01383986,  3.28001971,  2.78444791,
        2.79638782,  1.78403749,  6.55654559,  8.52709737,  8.4311903 ,
        8.28272338, 13.40479975, 12.56803322, 14.69595246, 17.03707595,
       26.59309959, 24.42616391, 23.33066535, 26.58629818,  3.02137814,
        2.08228154,  2.08229795,  2.62842064,  7.36027522,  8.59610109,
        8.51932473,  7.80132422, 12.16230688, 12.43932519, 11.98082304,
       12.64748063, 23.20147686, 25.03393898, 26.92928905, 25.90057111,
        2.47192354,  2.81431341,  2.23297296,  2.80067706,  6.83430624,
        8.20848222,  8.55104752,  8.71967206, 16.89513226, 16.35823493,
       14.26723385, 14.6715703 , 26.04281478, 24.1422626 , 25.81633534,
       24.75742817,  2.28792534,  2.48976793,  2.75591354,  2.51430039,
        9.44147859,  9.28755894,  9.68627238, 10.36641335, 22.92384267,
       24.44090152, 21.90423474, 21.61303411, 49.41798987, 49.66971102,
       50.46646075, 39.02578025,  3.14810271,  2.72596292,  2.56591983,
        3.43594823, 10.3977901 , 10.0509973 , 12.28004103, 11.2407701 ,
       21.15347953, 17.9435791 , 17.23117466, 21.82358112, 35.57047391,
       35.00075455, 37.96153588, 35.81226149,  3.36321836,  2.56772313,
        2.54883718,  2.45285516,  9.0411757 ,  9.39080992,  9.912149  ,
        9.18022623, 17.3758162 , 17.33276043, 17.74252615, 17.72923441,
       35.19823494, 35.09808817, 34.74023933, 34.49491844]), 'std_fit_time': array([1.33814805e+00, 9.37115036e-02, 1.84959332e-01, 1.42774622e-01,
       7.23801115e-01, 4.19137857e-02, 2.15778320e-01, 8.07496392e-01,
       7.37420252e-01, 2.08938017e-01, 1.04997968e-01, 9.18417609e-01,
       9.72290101e-01, 7.02338017e-01, 2.47326340e-01, 7.75418639e-01,
       2.65957252e-01, 1.12592228e-01, 3.06724734e-02, 2.04813337e-01,
       1.21030082e-01, 9.91650985e-01, 8.19597283e-01, 4.57495363e-02,
       5.17174880e-01, 7.62703266e-01, 1.50603987e-01, 7.93559199e-02,
       2.48997958e+00, 1.67315442e+00, 1.14705008e+00, 8.07738071e-01,
       1.23204192e+00, 1.48134050e-01, 1.09081353e-01, 9.60799537e-02,
       8.78126702e-01, 3.51421759e-01, 1.70731098e-01, 2.70811977e-01,
       6.73055667e-01, 1.61397515e-01, 1.02594652e-01, 1.02484674e-01,
       8.25300290e-01, 1.15620795e+00, 9.02232629e-01, 1.71766539e+00,
       8.20964708e-02, 2.06398356e-01, 1.05334562e-01, 4.00524044e-01,
       1.60265563e+00, 8.86832325e-01, 9.51505226e-01, 3.80075465e-01,
       1.27188665e+00, 9.43483516e-01, 1.89747860e+00, 9.92333575e-01,
       2.17623022e+00, 7.42698279e-01, 2.67876072e+00, 1.32633761e+00,
       6.28992226e-01, 6.45427442e-01, 1.59105789e-01, 3.69049714e-01,
       8.60018476e-01, 8.06858850e-01, 1.52480921e-01, 1.57908960e-01,
       1.57244359e+00, 1.96423287e+00, 1.45440445e+00, 4.90153287e-01,
       7.94732135e-01, 5.45060403e-01, 1.01863291e+00, 2.51833767e+00,
       5.08259554e-02, 8.29379724e-02, 9.23525588e-02, 5.65174847e-02,
       6.01389935e-01, 4.76054597e-01, 1.23658723e-01, 8.28889934e-01,
       1.13443667e+00, 9.78834067e-01, 8.69461783e-01, 1.17256345e+00,
       1.90206253e+00, 1.00251538e+00, 2.00871145e+00, 4.68127592e-01,
       8.64471431e-01, 8.90309055e-02, 1.90984090e-01, 1.64073163e-01,
       3.26637757e-01, 6.39278863e-01, 7.02214129e-01, 4.24727117e-01,
       2.25478601e+00, 1.32963056e+00, 2.07348358e+00, 5.92756551e-01,
       4.05202422e+00, 4.61454956e-01, 1.04128702e+00, 1.40695491e+00,
       4.08029965e-01, 2.77799584e-01, 5.40568155e-02, 8.47363338e-02,
       2.70239106e-01, 1.09204005e-01, 4.32471881e-01, 1.80996628e-01,
       3.07247397e+00, 1.73320481e-01, 1.38741495e+00, 1.76206279e+00,
       3.08007707e+00, 1.32548014e+00, 3.18153690e+00, 4.33697732e+00,
       1.92445035e-01, 1.15563312e-01, 1.61674733e-01, 3.40702126e-01,
       1.51064668e+00, 2.60953762e-01, 2.18222765e-01, 1.06543923e-01,
       5.74226119e-01, 1.50378453e-01, 3.23063095e-01, 2.35863678e+00,
       2.53979990e+00, 2.97021789e+00, 4.16713828e+00, 2.55780283e+00,
       1.78628681e+00, 8.64533508e-02, 6.45412985e-02, 8.70098358e-02,
       2.11137134e-01, 9.71319674e-02, 1.38152132e-01, 4.03021611e-01,
       1.21680406e+00, 1.71069832e+00, 8.58941841e-01, 5.10959462e-02,
       5.07555953e-01, 1.41202203e+00, 1.33140392e+00, 2.03147647e+00,
       1.17541952e-01, 1.55242546e-01, 1.62260068e-01, 2.57397248e-02,
       7.52316703e-01, 6.78273092e-01, 1.80756680e-01, 1.83981297e-01,
       9.50752616e-01, 1.45537001e-01, 2.61920554e-01, 6.26220087e-01,
       2.29743653e+00, 4.20384660e-01, 4.50034535e-01, 3.94964108e-01,
       3.32915520e-02, 3.63214489e-02, 1.75133719e-01, 7.02026921e-02,
       8.77538393e-01, 3.79080255e-01, 1.11117509e-01, 4.92927300e-01,
       1.12513461e-01, 3.26059844e-01, 5.97762844e-01, 1.92087607e-01,
       6.32648828e-01, 1.71684658e-01, 1.70917761e+00, 1.84528933e-01,
       1.15718011e-01, 1.77064455e-01, 3.01316435e-01, 6.69318715e-02,
       4.81104099e-01, 2.78276374e-01, 1.44690721e-01, 8.45738655e-01,
       5.25232112e-01, 1.62429697e+00, 2.91795623e-01, 2.33419638e-01,
       9.89538594e-01, 9.20864929e-01, 3.19537490e+00, 8.62219331e-01,
       1.09010940e-01, 2.64438250e-02, 7.24620899e-02, 1.47574731e-01,
       1.84069512e-01, 7.16715787e-01, 1.56280410e+00, 1.95784894e-01,
       1.68092240e+00, 8.91306129e-01, 1.70781332e+00, 2.48686876e+00,
       3.34320010e+00, 3.96435568e-01, 8.80297653e-01, 2.29835185e-01,
       7.36200139e-02, 2.00905634e-02, 8.33543198e-02, 3.17625333e-01,
       1.71007965e+00, 5.92390000e-01, 3.14752693e-01, 1.07527840e+00,
       3.71467930e-01, 2.94560185e-01, 1.71557996e+00, 1.56759285e-01,
       1.04338908e+00, 2.89913181e+00, 3.13291935e-01, 1.97575888e+00,
       6.40462074e-01, 7.50616752e-01, 1.32302334e-01, 4.72385140e-01,
       2.18311754e-01, 4.18389374e-01, 2.06300108e-01, 1.42918222e+00,
       7.64219849e-01, 2.79259121e+00, 1.70208992e+00, 6.80082141e-01,
       1.40251130e+00, 6.24500080e-01, 1.00871493e+00, 3.25951131e-01,
       1.49706521e-01, 1.55330497e-01, 9.19078933e-02, 1.00410227e-01,
       2.64231645e-01, 6.72020764e-01, 1.88000013e-01, 3.85838400e-01,
       3.83887068e-01, 3.31192760e+00, 2.11790405e+00, 4.67872277e-01,
       4.28811629e+00, 1.56936922e+00, 1.12454796e+00, 2.24127471e+00,
       1.41596556e-01, 2.10458524e-01, 2.72459198e-01, 1.08808451e-01,
       2.02840390e-01, 9.02574597e-01, 3.96764609e-01, 1.47767259e+00,
       1.18345379e+00, 8.75369002e-01, 1.08589006e+00, 1.62635656e-01,
       2.94200096e+00, 3.88111995e+00, 3.39576099e+00, 4.41641625e-01,
       6.60248670e-01, 1.31077218e-01, 1.82207398e-01, 6.81393456e-02,
       1.06759007e-01, 1.19502598e-01, 1.49929202e-01, 2.53176810e-01,
       6.74131153e-01, 1.18087770e+00, 1.45339672e+00, 3.88505757e-01,
       3.26185637e-01, 3.57579202e-01, 2.22206664e-01, 4.92175529e-01,
       2.56568518e-02, 8.60094862e-02, 1.84152349e-02, 1.64494890e-01,
       7.89888475e-01, 1.86599637e-01, 1.66983283e-01, 9.79745396e-02,
       1.34780262e+00, 1.94061471e-01, 1.96771584e-01, 6.22530890e-01,
       1.19581546e+00, 8.12871340e-01, 1.19149611e+00, 1.38163295e+00,
       8.02216299e-01, 4.06405153e-02, 4.53040605e-02, 4.82453234e-02,
       2.72534708e-01, 1.54009986e-01, 2.15436340e-01, 5.09123725e-01,
       1.22256552e+00, 3.99878248e-01, 1.34996377e-01, 1.17212884e-01,
       6.88677079e-01, 7.05331509e-01, 9.73003622e-01, 5.16181286e-01,
       3.27398483e-01, 1.70650095e-02, 1.41021912e-01, 8.00294456e-02,
       5.04457048e-01, 5.09773125e-01, 1.07414727e+00, 3.77763718e-01,
       6.25650614e-01, 3.92363226e-01, 1.06680759e+00, 1.59124368e+00,
       2.84417315e+00, 1.37994750e+00, 2.08460029e+00, 1.33434461e+00,
       9.28982569e-01, 4.89422597e-02, 4.97313079e-01, 4.33172770e-01,
       1.66392375e+00, 1.34243113e-01, 6.07660623e-01, 2.17867971e-01,
       5.90738038e-01, 8.51281882e-01, 1.46846936e+00, 8.20859808e-01,
       8.01371098e-01, 1.12891668e+00, 4.91057780e-01, 1.47462110e+00,
       4.95308967e-02, 5.89224492e-02, 8.61425901e-02, 5.42732809e-02,
       8.55547955e-02, 2.45718075e-01, 7.53592557e-01, 1.40838407e+00,
       5.60976686e-01, 7.11057317e-01, 5.10221483e-01, 6.77511990e-01,
       7.13970733e-01, 1.28082744e+00, 2.55018419e+00, 1.80085961e+00,
       1.69798964e-01, 1.98625206e-01, 3.29970474e-01, 1.42646365e-01,
       7.64371943e-01, 3.49480713e-01, 1.44142708e-01, 2.52735227e-01,
       2.80389401e-01, 3.79852666e-01, 2.54233593e-01, 5.46771181e-01,
       1.40925121e+00, 8.52951018e-01, 7.91737624e-01, 2.06307582e+00,
       2.29853655e-01, 1.02733436e-01, 1.60742066e-01, 9.82534425e-02,
       4.85450854e-01, 1.97357003e+00, 1.12124011e+00, 7.42782228e-01,
       3.63217255e-01, 6.36118108e-01, 4.01391613e-01, 2.34235502e+00,
       5.56872860e+00, 2.33325013e-01, 5.92463470e+00, 1.26896769e+00,
       1.02812301e-01, 2.49525194e-01, 1.12953296e-01, 9.21205977e-02,
       8.26037403e-01, 6.34426453e-01, 8.87663463e-01, 4.80619600e-01,
       1.01627758e+00, 1.24642598e+00, 1.69929336e+00, 3.37660171e-01,
       1.40304809e+00, 6.14910999e+00, 8.14364961e-01, 2.57914208e+00,
       1.68304738e-01, 3.96680149e-02, 2.93356371e-02, 1.90711625e-01,
       1.92137670e-01, 8.48362630e-02, 1.74503991e-01, 6.82072826e-01,
       6.41977751e-01, 9.38778792e-01, 4.58822358e-01, 7.53361771e-02,
       3.77851330e-01, 4.04115448e-01, 3.84935377e-01, 5.74524944e-01,
       3.94718447e-01, 5.07569572e-02, 9.97035790e-02, 1.91849568e-01,
       1.07162461e+00, 3.43479291e-01, 1.56989872e-01, 1.64494917e-01,
       1.64191786e-01, 1.98621638e-01, 1.07730091e-01, 7.05036280e-02,
       2.45851926e-01, 2.83182140e-01, 3.09182727e-01, 7.77255286e-02,
       1.73139417e-01, 4.61609637e-02, 3.53129154e-02, 4.32358656e-02,
       7.39698869e-01, 1.60044635e-01, 1.97058416e-01, 1.05484499e-01,
       9.81619495e-01, 2.79315248e-01, 3.04708856e-01, 1.05808492e+00,
       7.68479969e-01, 3.59471631e-01, 2.24289525e-01, 1.81413482e-01,
       2.21869366e-01, 3.66333628e-02, 3.28010557e-02, 2.66905269e-01,
       5.92771305e-01, 4.07888077e-01, 3.05568105e-01, 7.50423001e-01,
       1.18193656e+00, 1.02300524e+00, 8.86979489e-01, 4.29389252e-01,
       4.82863958e+00, 9.47206908e-01, 1.03058579e+00, 1.48812361e+00,
       6.84734664e-01, 1.97003186e-01, 1.45531498e-01, 3.95366433e-02,
       1.22537436e-01, 3.19253894e-01, 7.33886023e-01, 2.31225143e-01,
       1.47484271e+00, 1.31924915e+00, 8.81353934e-01, 3.36717042e-01,
       3.63228161e+00, 2.15276653e+00, 3.51413641e+00, 2.43223103e+00,
       1.57933037e-01, 5.36721002e-01, 8.34763485e-02, 8.50430288e-02,
       6.97520240e-01, 1.47888123e+00, 1.80404174e+00, 4.19783573e-01,
       1.85520215e+00, 2.43716456e-01, 1.58611883e+00, 4.60438372e-01,
       6.10361977e-01, 2.34948136e-01, 7.76920269e-01, 9.47961216e-01,
       1.24631512e-01, 4.61946190e-01, 1.79085484e-01, 1.27775983e-01,
       4.74149220e-01, 1.90305822e+00, 1.39414706e+00, 3.87945090e-01,
       1.96268209e+00, 4.78980396e-01, 3.33372057e+00, 2.84865578e-01,
       1.91763549e+00, 4.99361670e+00, 4.37771816e+00, 1.44479198e+00,
       1.79588794e+00, 1.35821212e-01, 2.95767682e-02, 3.37854896e-01,
       3.13603105e-01, 1.47296167e+00, 1.81629993e+00, 9.96359620e-01,
       1.62492920e+00, 9.39209983e-01, 1.38843885e+00, 1.98218924e+00,
       2.78780552e+00, 6.07805887e-01, 1.86647709e+00, 1.04715347e+00,
       1.33223578e-01, 1.02156830e-01, 8.32453529e-02, 1.18553555e-01,
       3.02381316e-01, 2.30709616e-01, 9.45597519e-01, 1.32580755e+00,
       2.32862010e+00, 3.28597720e+00, 2.74554525e+00, 1.13902157e+00,
       6.86525125e-01, 2.43195853e+00, 2.01292437e+00, 2.31844608e+00,
       2.24698682e-01, 4.19202885e-02, 8.45110068e-02, 2.62384523e-01,
       4.86622081e-01, 1.14077586e-01, 1.80550468e-01, 8.72067831e-01,
       1.22212860e+00, 3.50075853e-01, 1.99247898e-01, 1.08817329e+00,
       1.57678337e+00, 5.20722422e-01, 2.01927225e-01, 7.10356325e-01,
       3.79026871e-02, 1.83061007e-01, 2.79660555e-02, 1.10062821e-01,
       7.91263458e-02, 5.34297795e-02, 8.68386628e-02, 4.69666248e-01,
       6.94565387e-01, 9.25244160e-02, 1.77491998e+00, 1.24737941e+00,
       3.82259810e-01, 2.29592222e-01, 5.76648190e-01, 3.98987572e-01,
       1.26034393e-01, 6.09578716e-02, 4.48842846e-02, 4.89219141e-02,
       1.84235691e-01, 2.62004898e-01, 1.92992290e-01, 1.91286053e-01,
       1.53216819e-01, 2.03137240e-01, 2.68361510e-01, 1.06836850e-01,
       2.81464976e-01, 2.87701989e-01, 3.17655364e-01, 5.28410856e-01,
       1.51043910e-01, 4.36519999e-02, 5.44582460e-02, 6.31080655e-02,
       1.50136943e-01, 2.51195890e-02, 2.03639743e-01, 1.58563161e-01,
       5.19469392e-01, 2.94152709e-01, 2.61103660e-01, 3.98480713e-01,
       4.27226903e-01, 5.15714254e-01, 1.77004027e+00, 5.37228961e-01,
       4.92980440e-02, 2.91055017e-01, 3.75672041e-01, 4.40043765e-01,
       1.52893544e+00, 3.39559906e-01, 2.50837120e-01, 3.70892161e-01,
       1.70277173e+00, 1.68534087e+00, 3.93005874e-01, 4.10029556e-01,
       1.89129380e+00, 1.93273971e+00, 2.27315429e+00, 5.71159910e-01,
       1.06071128e+00, 7.28491532e-02, 2.07865777e-01, 7.69639138e-02,
       2.69914311e-01, 3.55093969e-01, 8.14234256e-02, 1.69367766e-01,
       7.24818623e-01, 1.61525481e+00, 1.48828538e+00, 1.32464645e+00,
       5.62455856e-01, 2.96537636e-01, 4.87446747e-01, 2.53336306e+00,
       6.09218229e-02, 1.44476248e-01, 3.05848811e-01, 3.05556891e-01,
       6.91152682e-01, 1.32977764e+00, 1.50520344e+00, 4.68795937e-01,
       2.42311372e+00, 7.36254078e-01, 2.44761713e+00, 1.05922206e+00,
       1.11963803e+00, 1.09831006e+00, 1.33484256e+00, 4.52234253e+00,
       7.66632270e-01, 7.17136840e-02, 5.56097037e-01, 4.84786617e-01,
       2.72357991e-01, 1.62649805e+00, 2.52382390e-01, 1.83835405e+00,
       8.51790900e-01, 5.82386138e-01, 4.62172016e-01, 8.54626259e-01,
       2.83658896e+00, 1.15868395e+00, 6.22500466e-01, 2.19979626e+00,
       5.18323503e-01, 9.51863844e-01, 4.64867726e-03, 1.16098332e-01,
       1.05884231e+00, 3.41724007e-01, 1.32462274e+00, 2.46263138e-01,
       5.91488271e-01, 6.70264238e-01, 5.54491219e-01, 9.71640141e-01,
       1.04823961e+00, 1.07641347e+00, 1.65484094e+00, 1.38481366e+00,
